/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- forward : -19.65
 -- None : 2.26
 -- right : -9.60
 -- left : -20.32

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.15

('left', 'red', 'forward', None, 'right')
 -- forward : -30.44
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -4.25
 -- right : 2.01
 -- left : 0.76

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.24
 -- None : -2.53
 -- right : 0.00
 -- left : -9.78

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.42
 -- None : -4.75
 -- right : 0.56
 -- left : 1.15

('right', 'red', 'forward', None, 'right')
 -- forward : -19.56
 -- None : 1.03
 -- right : -9.54
 -- left : -19.55

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.56
 -- None : 1.94
 -- right : -0.01
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.68
 -- None : 2.35
 -- right : 0.65
 -- left : -39.86

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.56
 -- right : 0.00
 -- left : -9.51

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.13
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : -0.13
 -- None : -2.68
 -- right : 0.97
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -2.89
 -- right : 1.08
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : -9.81

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -19.87
 -- None : 1.48
 -- right : 0.00
 -- left : -19.85

('right', 'red', 'forward', None, None)
 -- forward : -37.70
 -- None : 2.05
 -- right : -9.87
 -- left : -29.68

('right', 'green', None, 'left', 'forward')
 -- forward : -0.10
 -- None : -3.80
 -- right : 2.19
 -- left : -9.69

('right', 'red', None, None, None)
 -- forward : -9.74
 -- None : 1.27
 -- right : 1.74
 -- left : -9.72

('forward', 'green', None, None, None)
 -- forward : 1.18
 -- None : -4.91
 -- right : 0.78
 -- left : 1.08

('forward', 'green', 'right', None, 'left')
 -- forward : 2.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.47

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : -20.04

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.13
 -- None : -2.28
 -- right : 0.52
 -- left : 0.70

('forward', 'green', 'left', None, None)
 -- forward : 1.67
 -- None : -5.22
 -- right : 0.88
 -- left : 0.75

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -19.79
 -- None : 1.88
 -- right : 0.00
 -- left : -29.77

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.18
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : -30.07

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- forward : -7.04
 -- None : 2.46
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.14

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -19.92
 -- None : 0.50
 -- right : -10.11
 -- left : -19.92

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -19.65
 -- None : 1.50
 -- right : -9.77
 -- left : -20.30

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.80
 -- right : 1.79
 -- left : -7.42

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : -9.63

('left', 'green', 'right', 'right', None)
 -- forward : 0.44
 -- None : -2.80
 -- right : 0.00
 -- left : 1.78

('right', 'red', 'right', None, 'forward')
 -- forward : -5.41
 -- None : 0.96
 -- right : 2.12
 -- left : -5.45

('right', 'green', 'right', None, 'left')
 -- forward : -0.24
 -- None : 0.00
 -- right : 2.13
 -- left : -0.12

('right', 'red', None, None, 'forward')
 -- forward : -9.63
 -- None : 1.06
 -- right : 1.55
 -- left : -10.01

('right', 'green', None, 'left', None)
 -- forward : 0.37
 -- None : -3.53
 -- right : 1.42
 -- left : 0.71

('right', 'red', 'forward', None, 'left')
 -- forward : -30.13
 -- None : 2.07
 -- right : -9.82
 -- left : -19.76

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -19.79
 -- None : 0.63
 -- right : -9.94
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -19.84
 -- None : 1.41
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -5.28
 -- None : 1.88
 -- right : 0.00
 -- left : -4.80

('forward', 'green', None, None, 'left')
 -- forward : 2.38
 -- None : 0.66
 -- right : 0.60
 -- left : 0.48

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.18
 -- None : -2.51
 -- right : 0.00
 -- left : 0.48

('forward', 'red', 'left', None, None)
 -- forward : -9.61
 -- None : 1.65
 -- right : 0.51
 -- left : -9.79

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -7.44
 -- None : 1.22
 -- right : 2.60
 -- left : -19.83

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : -5.35

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.37
 -- None : -4.36
 -- right : -0.10
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -3.99
 -- right : 1.76
 -- left : 0.62

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.80
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.33

('left', 'red', 'left', None, 'forward')
 -- forward : -4.77
 -- None : 1.43
 -- right : 0.73
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.25
 -- None : 0.24
 -- right : 0.62
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.76
 -- left : -19.92

('right', 'red', 'right', None, None)
 -- forward : -7.24
 -- None : 2.30
 -- right : 0.00
 -- left : -4.59

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.26
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.48
 -- right : 0.00
 -- left : -9.63

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.40
 -- right : 1.14
 -- left : 0.60

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.16
 -- left : -7.22

('right', 'green', 'right', 'forward', None)
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.03
 -- None : 2.22
 -- right : 0.32
 -- left : -9.96

('left', 'red', 'forward', 'right', None)
 -- forward : -19.83
 -- None : 2.06
 -- right : -9.63
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.76
 -- None : 0.00
 -- right : 0.00
 -- left : -9.51

('left', 'red', 'forward', None, 'forward')
 -- forward : -20.24
 -- None : 1.60
 -- right : -10.22
 -- left : -20.34

('forward', 'red', 'forward', 'left', None)
 -- forward : -19.59
 -- None : 2.07
 -- right : -10.49
 -- left : -30.27

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.44
 -- left : -4.88

('left', 'green', None, None, 'forward')
 -- forward : -0.07
 -- None : -4.77
 -- right : 0.64
 -- left : -20.16

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.76
 -- None : 1.04
 -- right : 0.00
 -- left : 1.71

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -34.72
 -- None : 2.42
 -- right : 1.08
 -- left : -29.89

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 2.04
 -- right : -9.98
 -- left : -19.87

('right', 'red', None, 'left', 'forward')
 -- forward : -5.41
 -- None : 1.85
 -- right : 0.00
 -- left : -4.83

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.29
 -- right : 1.05
 -- left : -0.07

('forward', 'green', None, None, 'forward')
 -- forward : 1.55
 -- None : -3.68
 -- right : 0.73
 -- left : -20.15

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.50

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.00
 -- left : -10.39

('left', 'red', 'forward', None, None)
 -- forward : -34.52
 -- None : 1.55
 -- right : -15.18
 -- left : -19.95

('left', 'red', None, None, 'left')
 -- forward : -9.77
 -- None : 1.28
 -- right : 0.50
 -- left : -9.70

('right', 'green', None, None, 'forward')
 -- forward : 0.71
 -- None : -2.86
 -- right : 2.28
 -- left : -18.64

('left', 'green', 'right', None, 'right')
 -- forward : 0.15
 -- None : -2.83
 -- right : -0.09
 -- left : -9.90

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.30
 -- None : -2.20
 -- right : 0.00
 -- left : 2.01

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.02
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -30.10
 -- None : 2.26
 -- right : 1.20
 -- left : -34.83

('left', 'green', None, 'forward', None)
 -- forward : 0.53
 -- None : -4.29
 -- right : 0.72
 -- left : 1.31

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.26
 -- right : 1.19
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -7.72
 -- None : 1.50
 -- right : -0.02
 -- left : -8.22

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -29.78
 -- None : 1.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.19
 -- None : -2.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.63
 -- None : 1.02
 -- right : -15.00
 -- left : -19.94

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.67
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -2.88
 -- right : 1.94
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.85
 -- None : -5.20
 -- right : 0.96
 -- left : 0.71

('right', 'red', 'right', 'left', 'forward')
 -- forward : -5.18
 -- None : 0.00
 -- right : 0.67
 -- left : -4.90

('forward', 'red', None, 'right', 'right')
 -- forward : -4.71
 -- None : 0.00
 -- right : 0.68
 -- left : -19.74

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.56
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.19
 -- None : -3.39
 -- right : 0.53
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.57
 -- None : -2.64
 -- right : -0.01
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -4.61
 -- None : 0.00
 -- right : 1.67
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.43
 -- None : -5.40
 -- right : 0.52
 -- left : 1.21

('right', 'red', None, 'right', 'forward')
 -- forward : -5.12
 -- None : 0.84
 -- right : 0.00
 -- left : -5.21

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.04
 -- None : 0.00
 -- right : 0.16
 -- left : -18.45

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.00
 -- None : -2.28
 -- right : 2.55
 -- left : 0.97

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.77

('right', 'green', 'forward', 'left', None)
 -- forward : 0.74
 -- None : -2.16
 -- right : 1.62
 -- left : 0.81

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 2.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.75
 -- right : 0.00
 -- left : -20.49

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.03
 -- right : 2.29
 -- left : -10.41

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -19.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.21
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.81
 -- left : -10.50

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.49
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.03
 -- None : 0.00
 -- right : 1.86
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -37.26
 -- None : 1.73
 -- right : -15.48
 -- left : -29.99

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.00
 -- left : -20.11

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : -19.93

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -3.35
 -- right : 0.42
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.00
 -- left : -9.76

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.64
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -5.02
 -- None : 0.00
 -- right : 2.48
 -- left : -20.36

('left', 'red', None, 'forward', 'left')
 -- forward : -37.60
 -- None : 2.05
 -- right : -0.28
 -- left : -29.93

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.26
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.28
 -- None : -4.23
 -- right : 1.17
 -- left : 0.37

('left', 'red', 'right', None, 'left')
 -- forward : -5.11
 -- None : 1.81
 -- right : 0.49
 -- left : -8.72

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : -0.37
 -- None : 0.01
 -- right : 0.00
 -- left : 1.43

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- None : -4.91
 -- right : 2.04
 -- left : 0.26

('left', 'red', 'right', None, None)
 -- forward : -6.98
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.26
 -- right : 0.56
 -- left : 1.53

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -35.04
 -- None : 1.83
 -- right : -9.92
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- None : -2.23
 -- right : 2.70
 -- left : 0.46

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -20.05
 -- None : 1.71
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -29.96
 -- None : 0.00
 -- right : -10.19
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -20.39
 -- None : 1.81
 -- right : -14.44
 -- left : -30.32

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.89
 -- right : 0.75
 -- left : -10.32

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.51
 -- None : -2.76
 -- right : 0.27
 -- left : -10.41

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.33
 -- None : -4.18
 -- right : 0.26
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -8.41
 -- None : 2.37
 -- right : 0.44
 -- left : -30.12

('forward', 'green', 'left', None, 'left')
 -- forward : 2.17
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : -20.49

('right', 'red', 'left', None, 'forward')
 -- forward : -5.18
 -- None : 1.51
 -- right : 0.00
 -- left : -8.60

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.97
 -- left : -10.01

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- None : 1.42
 -- right : 0.65
 -- left : -9.68

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.84
 -- None : 0.00
 -- right : 0.00
 -- left : -10.35

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.65
 -- None : 0.00
 -- right : 0.39
 -- left : 0.01

('right', 'green', None, 'forward', 'right')
 -- forward : -0.03
 -- None : -3.83
 -- right : 0.00
 -- left : -9.57

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.71
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.02
 -- None : 0.00
 -- right : 1.72
 -- left : -0.07

('forward', 'red', 'forward', None, 'right')
 -- forward : -20.08
 -- None : 1.58
 -- right : -10.47
 -- left : -20.18

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.33

('right', 'green', 'right', 'right', 'forward')
